x,y
0.0,250
1.0324129651860745,250.0
2.064825930372149,250.0
3.0972388955582235,250.0
4.129651860744298,250.0
5.162064825930372,250.0
6.194477791116446,250.0
7.22689075630252,250.0
8.259303721488594,250.0
9.291716686674668,250.0
10.324129651860742,250.0
11.356542617046816,250.0
12.38895558223289,250.0
13.421368547418965,250.0
14.453781512605039,250.0
15.486194477791113,250.0
16.51860744297719,250.0
17.551020408163264,250.0
18.58343337334934,250.0
19.615846338535416,250.0
20.648259303721492,250.0
21.680672268907568,250.0
22.713085234093644,250.0
23.74549819927972,250.0
24.777911164465795,250.0
25.81032412965187,250.0
26.842737094837947,250.0
27.875150060024023,250.0
28.9075630252101,250.0
29.939975990396174,250.0
30.97238895558225,250.0
32.00480192076832,250.0
33.0372148859544,250.0
34.069627851140474,250.0
35.10204081632655,250.0
36.134453781512626,250.0
37.1668667466987,250.0
38.19927971188478,250.0
39.23169267707085,250.0
40.26410564225693,250.0
41.296518607443005,250.0
42.32893157262908,250.0
43.36134453781516,250.0
44.39375750300123,250.0
45.42617046818731,250.0
46.458583433373384,250.0
47.49099639855946,250.0
48.523409363745536,250.0
49.55582232893161,250.0
50.58823529411769,250.0
51.62064825930376,250.0
52.65306122448984,250.0
53.685474189675915,250.0
54.71788715486199,250.0
55.75030012004807,250.0
56.78271308523414,250.0
57.81512605042022,250.0
58.847539015606294,250.0
59.87995198079237,250.0
60.912364945978446,250.0
61.94477791116452,250.0
62.9771908763506,250.0
64.00960384153667,250.0
65.04201680672274,250.0
66.07442977190881,250.0
67.10684273709488,250.0
68.13925570228095,250.0
69.17166866746702,250.0
70.20408163265309,250.0
71.23649459783915,250.0
72.26890756302522,250.0
73.30132052821129,250.0
74.33373349339736,250.0
75.36614645858343,250.0
76.3985594237695,250.0
77.43097238895557,250.0
78.46338535414164,250.0
79.4957983193277,250.0
80.52821128451377,250.0
81.56062424969984,250.0
82.59303721488591,250.0
83.62545018007198,250.0
84.65786314525805,250.0
85.69027611044412,250.0
86.72268907563019,250.0
87.75510204081625,250.0
88.78751500600232,250.0
89.81992797118839,250.0
90.85234093637446,250.0
91.88475390156053,250.0
92.9171668667466,250.0
93.94957983193267,250.0
94.98199279711874,250.0
96.0144057623048,250.0
97.04681872749087,250.0
98.07923169267694,250.0
99.11164465786301,250.0
100.14405762304908,250.0
101.17647058823515,250.0
102.20888355342122,250.0
103.24129651860729,250.0
104.27370948379335,250.0
105.30612244897942,250.0
106.33853541416549,250.0
107.37094837935156,250.0
108.40336134453763,250.0
109.4357743097237,250.0
110.46818727490977,250.0
111.50060024009584,250.0
112.5330132052819,250.0
113.56542617046797,250.0
114.59783913565404,250.0
115.63025210084011,250.0
116.66266506602618,250.0
117.69507803121225,250.0
118.72749099639832,250.0
119.75990396158439,250.0
120.79231692677045,250.0
121.82472989195652,250.0
122.85714285714259,250.0
123.88955582232866,250.0
124.92196878751473,250.0
125.9543817527008,250.0
126.98679471788687,250.0
128.01920768307295,250.0
129.05162064825902,250.0
130.0840336134451,250.0
131.11644657863116,250.0
132.14885954381722,250.0
133.1812725090033,250.0
134.21368547418936,250.0
135.24609843937543,250.0
136.2785114045615,250.0
137.31092436974757,250.0
138.34333733493364,250.0
139.3757503001197,250.0
140.40816326530577,250.0
141.44057623049184,250.0
142.4729891956779,250.0
143.50540216086398,250.0
144.53781512605005,250.0
145.57022809123612,250.0
146.6026410564222,250.0
147.63505402160825,250.0
148.66746698679432,250.0
149.6998799519804,250.0
150.73229291716646,250.0
151.76470588235253,250.0
152.7971188475386,250.0
153.82953181272467,250.0
154.86194477791074,250.0
155.8943577430968,250.0
156.92677070828287,250.0
157.95918367346894,250.0
158.991596638655,250.0
160.02400960384108,250.0
161.05642256902715,250.0
162.08883553421322,250.0
163.1212484993993,250.0
164.15366146458535,250.0
165.18607442977142,250.0
166.2184873949575,250.0
167.25090036014356,250.0
168.28331332532963,250.0
169.3157262905157,250.0
170.34813925570177,250.0
171.38055222088784,250.0
172.4129651860739,250.0
173.44537815125997,250.0
174.47779111644604,250.0
175.5102040816321,250.0
176.54261704681818,250.0
177.57503001200425,250.0
178.60744297719032,250.0
179.63985594237639,250.0
180.67226890756245,250.0
181.70468187274852,250.0
182.7370948379346,250.0
183.76950780312066,250.0
184.80192076830673,250.0
185.8343337334928,250.0
186.86674669867887,250.0
187.89915966386494,250.0
188.931572629051,250.0
189.96398559423707,250.0
190.99639855942314,250.0
192.0288115246092,250.0
193.06122448979528,250.0
194.09363745498135,250.0
195.12605042016742,250.0
196.15846338535349,250.0
197.19087635053955,250.0
198.22328931572562,250.0
199.2557022809117,250.0
200.28811524609776,250.0
201.32052821128383,250.0
202.3529411764699,250.0
203.38535414165597,250.0
204.41776710684204,250.0
205.4501800720281,250.0
206.48259303721417,250.0
